flight_id,total_amount,pass_count,model,range,departure_city,arrival_city,distance,fly_time
136119,3869500.00,288,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136120,3712200.00,271,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136122,3388400.00,249,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136130,3669000.00,277,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136131,4380700.00,311,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136132,3971200.00,297,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136135,4050100.00,306,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136146,3927700.00,283,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136159,4292600.00,299,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136164,4079000.00,308,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136165,3652000.00,280,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136172,3845400.00,265,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136178,3287000.00,241,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136181,4102900.00,312,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136185,3546100.00,267,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 43 mins 0.00 secs
136202,3324600.00,244,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs
136204,3609000.00,278,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136209,3954100.00,291,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136215,4098200.00,299,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136226,4394800.00,327,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136249,4200700.00,307,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136250,3315300.00,248,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136264,4100900.00,306,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136266,3954400.00,285,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136268,4095100.00,285,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136269,3792600.00,276,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136270,4006400.00,292,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136275,4324200.00,319,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136282,3743000.00,277,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136284,3839300.00,278,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136293,4089500.00,303,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136310,3903100.00,291,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136316,4351600.00,325,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136320,3580200.00,271,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136322,3752700.00,294,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136345,3683700.00,264,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136348,4365800.00,312,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136351,3669700.00,263,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136360,3439500.00,250,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136366,3716000.00,264,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136383,3538900.00,264,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs
136387,4328000.00,323,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136389,4379700.00,322,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136403,4117100.00,311,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136411,3921900.00,277,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136420,3581300.00,258,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136423,4510700.00,326,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136428,4188600.00,297,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136436,4360300.00,321,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136439,4123900.00,296,Boeing 737-300,4200,Anapa,Moscow,11.037795618653007,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
